android.support.v4.R -> android.support.v4.R:
    43:44:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.logging.ConnectionRemover -> edu.uci.calit2.antmonitor.lib.logging.a:
    edu.uci.calit2.antmonitor.lib.logging.ConnectionFinder finder -> b
    java.util.concurrent.ScheduledThreadPoolExecutor exec -> a
    java.lang.String TAG -> c
    23:36:void <init>(edu.uci.calit2.antmonitor.lib.logging.ConnectionFinder) -> <init>
    39:55:void checkStatuses() -> b
    61:62:void shutdown() -> a
    16:16:void access$000(edu.uci.calit2.antmonitor.lib.logging.ConnectionRemover) -> a
edu.uci.calit2.antmonitor.lib.logging.ConnectionRemover$1 -> edu.uci.calit2.antmonitor.lib.logging.a$1:
edu.uci.calit2.antmonitor.lib.logging.ConnectionRemover$statusChecker -> edu.uci.calit2.antmonitor.lib.logging.a$a:
    edu.uci.calit2.antmonitor.lib.logging.ConnectionRemover this$0 -> a
    25:25:void <init>(edu.uci.calit2.antmonitor.lib.logging.ConnectionRemover) -> <init>
    28:29:void run() -> run
    25:25:void <init>(edu.uci.calit2.antmonitor.lib.logging.ConnectionRemover,edu.uci.calit2.antmonitor.lib.logging.ConnectionRemover$1) -> <init>
edu.uci.calit2.antmonitor.lib.logging.ConnectionValue -> edu.uci.calit2.antmonitor.lib.logging.ConnectionValue:
    int timer -> a
    java.lang.String appName -> b
    java.lang.String versionNumber -> c
    62:66:void <init>(java.lang.String,java.lang.String) -> <init>
    68:68:java.lang.String getAppName() -> getAppName
    69:69:java.lang.String getVersionNum() -> getVersionNum
    74:74:void resetTimer() -> resetTimer
    78:78:java.lang.String toString() -> toString
edu.uci.calit2.antmonitor.lib.logging.ConnectionValue$MappingErrors -> edu.uci.calit2.antmonitor.lib.logging.ConnectionValue$MappingErrors:
    java.lang.String PREFIX -> PREFIX
    java.lang.String NOT_FOUND -> NOT_FOUND
    java.lang.String MALFORMED_PACKET -> MALFORMED_PACKET
    java.lang.String INVALID_TUPLE -> INVALID_TUPLE
    java.lang.String INVALID_PROTOCOL -> INVALID_PROTOCOL
    edu.uci.calit2.antmonitor.lib.logging.ConnectionValue CV_NOT_FOUND -> CV_NOT_FOUND
    edu.uci.calit2.antmonitor.lib.logging.ConnectionValue CV_MALFORMED_PACKET -> CV_MALFORMED_PACKET
    edu.uci.calit2.antmonitor.lib.logging.ConnectionValue CV_INVALID_TUPLE -> CV_INVALID_TUPLE
    33:39:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.logging.DeviceInfo -> edu.uci.calit2.antmonitor.lib.logging.b:
    28:33:java.lang.String getDeviceName() -> a
    39:46:java.lang.String capitalize(java.lang.String) -> b
    57:71:java.lang.String getMACAddress(java.lang.String) -> a
    81:101:java.lang.String getIPAddress(boolean) -> a
    112:143:java.lang.String getRunningInterfaceName() -> b
edu.uci.calit2.antmonitor.lib.logging.DumperFileStateManager -> edu.uci.calit2.antmonitor.lib.logging.c:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    android.util.Pair files -> c
    long maxFileSize -> d
    29:33:void <init>(android.content.Context) -> <init>
    40:41:void setFiles(android.util.Pair) -> a
    49:62:edu.uci.calit2.antmonitor.lib.util.PcapngFile getExistingFile(edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType) -> a
    71:79:edu.uci.calit2.antmonitor.lib.util.PcapngFile getFileForType(edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType) -> b
    84:97:void endFiles() -> b
    101:109:void finishLogging() -> a
    22:22:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.logging.FileUploader -> edu.uci.calit2.antmonitor.lib.logging.FileUploader:
    java.lang.String TAG -> a
    java.lang.String mServerAddress -> b
    java.lang.String mServerSecret -> c
    android.content.Context mContext -> d
    int mCertificate -> e
    java.lang.String mUserId -> f
    75:81:void <init>(android.content.Context,int,java.lang.String,java.lang.String,java.lang.String) -> <init>
    89:98:int upload() -> upload
    110:200:boolean upload(java.io.File) -> upload
    49:49:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.logging.PacketAnnotation -> edu.uci.calit2.antmonitor.lib.logging.PacketAnnotation:
    boolean allowPacket -> a
    23:25:void <init>() -> <init>
    31:33:void <init>(boolean) -> <init>
    38:38:boolean isAllowed() -> isAllowed
edu.uci.calit2.antmonitor.lib.logging.PacketConsumer -> edu.uci.calit2.antmonitor.lib.logging.PacketConsumer:
    edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType mTrafficType -> mTrafficType
    android.content.Context mContext -> a
    40:48:void <init>(android.content.Context,edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType,java.lang.String) -> <init>
    56:56:void consumePacket(edu.uci.calit2.antmonitor.lib.util.PacketDumpInfo) -> consumePacket
    64:64:void onStop() -> onStop
    76:78:edu.uci.calit2.antmonitor.lib.logging.ConnectionValue mapPacketToApp(edu.uci.calit2.antmonitor.lib.util.PacketDumpInfo) -> mapPacketToApp
    93:93:int getFullPacketSize(byte[],short,int) -> getFullPacketSize
    103:103:int getHeadersSize(byte[],short) -> getHeadersSize
    115:122:void log(edu.uci.calit2.antmonitor.lib.util.PacketDumpInfo,java.lang.String) -> log
edu.uci.calit2.antmonitor.lib.logging.PacketLogQueue -> edu.uci.calit2.antmonitor.lib.logging.PacketLogQueue:
    java.util.concurrent.ArrayBlockingQueue queue -> a
    long timeout -> b
    16:19:void <init>() -> <init>
    27:31:void put(edu.uci.calit2.antmonitor.lib.util.PacketDumpInfo) -> put
    40:40:edu.uci.calit2.antmonitor.lib.util.PacketDumpInfo get() -> get
    44:44:int getSize() -> getSize
    47:47:void clear() -> clear
edu.uci.calit2.antmonitor.lib.logging.PacketProcessor -> edu.uci.calit2.antmonitor.lib.logging.PacketProcessor:
    android.content.Context mContext -> a
    edu.uci.calit2.antmonitor.lib.logging.ConnectionFinder mConnFinder -> b
    edu.uci.calit2.antmonitor.lib.logging.DumperFileStateManager mStateManager -> c
    edu.uci.calit2.antmonitor.lib.logging.PacketProcessor processor -> d
    40:43:void <init>(android.content.Context) -> <init>
    51:54:edu.uci.calit2.antmonitor.lib.logging.PacketProcessor getInstance(android.content.Context) -> getInstance
    58:60:void prepareForMapping() -> a
    64:67:void prepareForLogging() -> b
    80:111:edu.uci.calit2.antmonitor.lib.logging.ConnectionValue mapPacketToApp(edu.uci.calit2.antmonitor.lib.util.PacketDumpInfo,edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType) -> mapPacketToApp
    122:146:edu.uci.calit2.antmonitor.lib.logging.ConnectionValue getConnValue(int) -> getConnValue
    159:168:void log(edu.uci.calit2.antmonitor.lib.util.PacketDumpInfo,java.lang.String,edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType) -> log
    182:197:int getFullPacketSize(byte[],short,int) -> getFullPacketSize
    211:223:int getHeadersSize(byte[],short) -> getHeadersSize
    258:275:void shutdown() -> shutdown
    38:38:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$1 -> edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$1:
edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType -> edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType:
    edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType OUTGOING_PACKETS -> OUTGOING_PACKETS
    edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType INCOMING_PACKETS -> INCOMING_PACKETS
    edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType[] $VALUES -> a
    230:230:edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType[] values() -> values
    230:230:edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType valueOf(java.lang.String) -> valueOf
    230:230:void <init>(java.lang.String,int) -> <init>
    java.lang.String getTrafficTypeString() -> getTrafficTypeString
    230:230:void <init>(java.lang.String,int,edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$1) -> <init>
    230:243:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType$1 -> edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType$1:
    235:235:void <init>(java.lang.String,int) -> <init>
    237:237:java.lang.String getTrafficTypeString() -> getTrafficTypeString
edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType$2 -> edu.uci.calit2.antmonitor.lib.logging.PacketProcessor$TrafficType$2:
    243:243:void <init>(java.lang.String,int) -> <init>
    245:245:java.lang.String getTrafficTypeString() -> getTrafficTypeString
edu.uci.calit2.antmonitor.lib.logging.PacketQueueReader -> edu.uci.calit2.antmonitor.lib.logging.PacketQueueReader:
    edu.uci.calit2.antmonitor.lib.logging.PacketLogQueue mPacketQueue -> a
    java.lang.String TAG -> b
    edu.uci.calit2.antmonitor.lib.logging.PacketConsumer mConsumer -> c
    28:32:void <init>(edu.uci.calit2.antmonitor.lib.logging.PacketLogQueue,edu.uci.calit2.antmonitor.lib.logging.PacketConsumer) -> <init>
    38:56:void run() -> run
    59:61:void stop() -> a
edu.uci.calit2.antmonitor.lib.logging.TrafficLogFiles -> edu.uci.calit2.antmonitor.lib.logging.TrafficLogFiles:
    java.lang.String ACTIVE_LOG_FILE_PREFIX -> ACTIVE_LOG_FILE_PREFIX
    java.lang.String COMPLETED_LOG_FILE_PREFIX -> COMPLETED_LOG_FILE_PREFIX
    java.lang.String TAG -> a
    long sessionID -> b
    java.lang.String userID -> c
    31:31:void <init>() -> <init>
    60:64:java.io.File[] getCompleted(android.content.Context) -> getCompleted
    75:75:java.lang.String getUserID() -> a
    77:77:void setUserID(java.lang.String) -> a
    89:110:android.util.Pair createNewActiveFileSet(android.content.Context) -> a
    119:139:java.io.File getCompletedFileName(java.io.File) -> a
    144:208:edu.uci.calit2.antmonitor.lib.util.PcapngFile createFile(java.lang.String,android.content.Context) -> a
    48:50:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.logging.TrafficLogFiles$1 -> edu.uci.calit2.antmonitor.lib.logging.TrafficLogFiles$1:
    64:64:void <init>() -> <init>
    69:69:boolean accept(java.io.File,java.lang.String) -> accept
edu.uci.calit2.antmonitor.lib.util.AhoCorasickInterface -> edu.uci.calit2.antmonitor.lib.util.AhoCorasickInterface:
    edu.uci.calit2.antmonitor.lib.util.AhoCorasickInterface singleton -> a
    27:27:void <init>() -> <init>
    35:35:edu.uci.calit2.antmonitor.lib.util.AhoCorasickInterface getInstance() -> getInstance
    void init(java.lang.String[]) -> init
    53:61:java.util.ArrayList search(java.nio.ByteBuffer,int) -> search
    java.util.ArrayList searchNative(java.nio.ByteBuffer,int) -> searchNative
    20:24:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.util.IpDatagram -> edu.uci.calit2.antmonitor.lib.util.IpDatagram:
    int IPV4 -> IPV4
    int IPV6 -> IPV6
    byte ICMP -> ICMP
    byte TCP -> TCP
    byte UDP -> UDP
    int IP_HEADER_PSEUDO_LENGTH -> IP_HEADER_PSEUDO_LENGTH
    int IP_HEADER_DEFAULT_LENGTH -> IP_HEADER_DEFAULT_LENGTH
    int TCP_HEADER_DEFAULT_LENGTH -> TCP_HEADER_DEFAULT_LENGTH
    int UDP_HEADER_DEFAULT_LENGTH -> UDP_HEADER_DEFAULT_LENGTH
    int DNSPort -> DNSPort
    byte version -> a
    byte headerLength -> b
    short tos -> c
    int datagramLength -> d
    int identifier -> e
    byte flags -> f
    short fragmentationOffset -> g
    short ttl -> h
    short protocol -> i
    int checksum -> j
    java.net.InetAddress sourceIP -> k
    java.net.InetAddress destinationIP -> l
    byte[] options -> m
    edu.uci.calit2.antmonitor.lib.util.UDPHeader udpHeader -> n
    edu.uci.calit2.antmonitor.lib.util.TCPHeader tcpHeader -> o
    boolean $assertionsDisabled -> p
    40:97:void <init>(java.nio.ByteBuffer) -> <init>
    101:101:byte getVersion() -> getVersion
    110:110:byte getHeaderLength() -> getHeaderLength
    114:114:short getTos() -> getTos
    118:118:int getDatagramLength() -> getDatagramLength
    122:122:int getIdentifier() -> getIdentifier
    126:126:byte getFlags() -> getFlags
    130:130:short getFragmentationOffset() -> getFragmentationOffset
    134:134:short getTtl() -> getTtl
    138:138:short getProtocol() -> getProtocol
    142:142:int getChecksum() -> getChecksum
    146:146:java.net.InetAddress getSourceIP() -> getSourceIP
    150:150:java.net.InetAddress getDestinationIP() -> getDestinationIP
    153:153:edu.uci.calit2.antmonitor.lib.util.TCPHeader getTcpHeader() -> getTcpHeader
    155:155:edu.uci.calit2.antmonitor.lib.util.UDPHeader getUdpHeader() -> getUdpHeader
    158:159:void handleTCP(java.nio.ByteBuffer) -> a
    163:166:void handleUDP(java.nio.ByteBuffer) -> b
    174:174:java.lang.String readDestinationIP(java.nio.ByteBuffer) -> readDestinationIP
    187:191:java.lang.String readDestinationIP(java.nio.ByteBuffer,int) -> readDestinationIP
    200:200:java.lang.String readDestinationIP(byte[]) -> readDestinationIP
    210:210:java.lang.String readDestinationIP(byte[],int) -> readDestinationIP
    220:221:byte[] extractIPv4DestinationIPArray(byte[],int) -> extractIPv4DestinationIPArray
    230:230:byte[] extractIPv4DestinationIPArray(byte[]) -> extractIPv4DestinationIPArray
    240:240:java.lang.String readSourceIP(java.nio.ByteBuffer) -> readSourceIP
    251:255:java.lang.String readSourceIP(java.nio.ByteBuffer,int) -> readSourceIP
    264:264:java.lang.String readSourceIP(byte[]) -> readSourceIP
    274:274:java.lang.String readSourceIP(byte[],int) -> readSourceIP
    285:286:byte[] extractIPv4SourceIPArray(byte[],int) -> extractIPv4SourceIPArray
    295:295:byte[] extractIPv4SourceIPArray(byte[]) -> extractIPv4SourceIPArray
    304:304:int readSourcePort(java.nio.ByteBuffer) -> readSourcePort
    314:315:int readSourcePort(java.nio.ByteBuffer,int) -> readSourcePort
    324:324:int readSourcePort(byte[]) -> readSourcePort
    336:338:int readSourcePort(byte[],int) -> readSourcePort
    347:347:int readDestinationPort(java.nio.ByteBuffer) -> readDestinationPort
    357:358:int readDestinationPort(java.nio.ByteBuffer,int) -> readDestinationPort
    368:368:int readDestinationPort(byte[]) -> readDestinationPort
    379:382:int readDestinationPort(byte[],int) -> readDestinationPort
    392:392:int readDestinationPort(java.nio.ByteBuffer,byte) -> readDestinationPort
    404:418:int readDestinationPort(java.nio.ByteBuffer,byte,int) -> readDestinationPort
    429:445:boolean isChecksumValid(byte[],long) -> isChecksumValid
    454:465:boolean isChecksumValid(java.nio.ByteBuffer) -> isChecksumValid
    475:475:long calculateIPv4Checksum(byte[]) -> calculateIPv4Checksum
    487:487:long calculateIPv4Checksum(byte[],int,int) -> calculateIPv4Checksum
    511:547:long calculateIPv4Checksum(byte[],int,int,long) -> calculateIPv4Checksum
    562:562:byte readProtocol(java.nio.ByteBuffer) -> readProtocol
    572:572:byte readProtocol(java.nio.ByteBuffer,int) -> readProtocol
    581:581:byte readProtocol(byte[]) -> readProtocol
    596:596:short readTransportProtocol(byte[]) -> readTransportProtocol
    609:609:short readTransportProtocol(byte[],int) -> readTransportProtocol
    621:621:short readTransportProtocol(java.nio.ByteBuffer) -> readTransportProtocol
    638:638:boolean isTransportProtocolOfType(edu.uci.calit2.antmonitor.lib.util.Protocol,byte[]) -> isTransportProtocolOfType
    651:652:boolean isTransportProtocolOfType(edu.uci.calit2.antmonitor.lib.util.Protocol,byte[],int) -> isTransportProtocolOfType
    662:662:byte readIPHeaderLength(java.nio.ByteBuffer) -> readIPHeaderLength
    673:675:byte readIPHeaderLength(java.nio.ByteBuffer,int) -> readIPHeaderLength
    691:691:byte readIPHeaderLength(byte[]) -> readIPHeaderLength
    708:711:byte readIPHeaderLength(byte[],int) -> readIPHeaderLength
    721:721:int extractIPv4HeaderLength(byte[],int) -> extractIPv4HeaderLength
    725:725:int extractIPv4HeaderLength(byte[]) -> extractIPv4HeaderLength
    736:736:short readTransportHeaderLength(java.nio.ByteBuffer,byte,byte) -> readTransportHeaderLength
    749:759:short readTransportHeaderLength(java.nio.ByteBuffer,byte,byte,int) -> readTransportHeaderLength
    771:771:int readDatagramLength(java.nio.ByteBuffer) -> readDatagramLength
    782:782:int readDatagramLength(java.nio.ByteBuffer,int) -> readDatagramLength
    791:792:int readDatagramLength(byte[]) -> readDatagramLength
    801:801:int readIPChecksum(java.nio.ByteBuffer) -> readIPChecksum
    811:811:int readIPChecksum(java.nio.ByteBuffer,int) -> readIPChecksum
    820:820:byte readIPVersion(java.nio.ByteBuffer) -> readIPVersion
    830:831:byte readIPVersion(java.nio.ByteBuffer,int) -> readIPVersion
    849:856:int extractIPVersion(byte[],int) -> extractIPVersion
    861:861:int extractIPVersion(byte[]) -> extractIPVersion
    873:878:int extractIPv4SourceIP(byte[],int) -> extractIPv4SourceIP
    882:882:int extractIPv4SourceIP(byte[]) -> extractIPv4SourceIP
    893:899:int extractIPv4DestinationIP(byte[],int) -> extractIPv4DestinationIP
    903:903:int extractIPv4DestinationIP(byte[]) -> extractIPv4DestinationIP
    912:917:int convertIPv4IPArrayToInt(byte[]) -> convertIPv4IPArrayToInt
    926:926:int wordsToBytes(int) -> wordsToBytes
    935:937:java.lang.String ipv4addressBytesToString(byte[]) -> ipv4addressBytesToString
    949:955:java.lang.String ipv4addressBytesToString(byte,byte,byte,byte) -> ipv4addressBytesToString
    14:14:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.util.PacketDumpInfo -> edu.uci.calit2.antmonitor.lib.util.PacketDumpInfo:
    byte[] dump -> a
    long timestamp -> b
    int originalLength -> c
    int captureLength -> d
    edu.uci.calit2.antmonitor.lib.logging.PacketAnnotation packetAnnotation -> e
    31:38:void <init>(byte[],edu.uci.calit2.antmonitor.lib.logging.PacketAnnotation) -> <init>
    41:41:byte[] getDump() -> getDump
    45:45:long getTimestamp() -> getTimestamp
    48:48:int getOriginalLength() -> getOriginalLength
    50:50:void setCaptureLength(int) -> setCaptureLength
    52:52:int getCaptureLength() -> getCaptureLength
    54:54:edu.uci.calit2.antmonitor.lib.logging.PacketAnnotation getPacketAnnotation() -> getPacketAnnotation
edu.uci.calit2.antmonitor.lib.util.PcapngFile -> edu.uci.calit2.antmonitor.lib.util.PcapngFile:
    java.io.BufferedOutputStream bos -> a
    java.nio.ByteBuffer data -> b
    java.io.File file -> c
    java.io.RandomAccessFile raf -> d
    int limit -> e
    long headersOnlyFileSize -> f
    java.util.concurrent.locks.ReentrantLock mWriterLock -> g
    int shbType -> h
    int shbLength -> i
    int byteOrder -> j
    short majorVersion -> k
    short minorVersion -> l
    long sectionLength -> m
    int idbType -> n
    int idbLength -> o
    short linkType -> p
    short reserved -> q
    int snapLen -> r
    33:253:void <init>(java.io.File,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long,int,java.lang.String,long,byte) -> <init>
    264:312:void appendEnhancedPacketBlock(long,int,int,byte[],java.lang.String) -> appendEnhancedPacketBlock
    319:324:void overwriteSectionLength(long) -> a
    327:336:void writeToFile(java.nio.ByteBuffer) -> a
    343:343:java.io.File getFile() -> getFile
    351:363:void renameAndEndFile(java.io.File) -> renameAndEndFile
    371:371:boolean isFileEmpty() -> isFileEmpty
    375:375:long getSectionLength() -> getSectionLength
edu.uci.calit2.antmonitor.lib.util.Protocol -> edu.uci.calit2.antmonitor.lib.util.Protocol:
    edu.uci.calit2.antmonitor.lib.util.Protocol TCP -> TCP
    edu.uci.calit2.antmonitor.lib.util.Protocol UDP -> UDP
    edu.uci.calit2.antmonitor.lib.util.Protocol ICMP -> ICMP
    edu.uci.calit2.antmonitor.lib.util.Protocol[] values -> a
    edu.uci.calit2.antmonitor.lib.util.Protocol[] $VALUES -> b
    10:10:edu.uci.calit2.antmonitor.lib.util.Protocol[] values() -> values
    10:10:edu.uci.calit2.antmonitor.lib.util.Protocol valueOf(java.lang.String) -> valueOf
    10:10:void <init>(java.lang.String,int) -> <init>
    54:59:edu.uci.calit2.antmonitor.lib.util.Protocol getFromProtocolNumber(short) -> getFromProtocolNumber
    short getProtocolNumber() -> getProtocolNumber
    10:10:void <init>(java.lang.String,int,edu.uci.calit2.antmonitor.lib.util.Protocol$1) -> <init>
    10:43:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.util.Protocol$1 -> edu.uci.calit2.antmonitor.lib.util.Protocol$1:
    15:15:void <init>(java.lang.String,int) -> <init>
    18:18:short getProtocolNumber() -> getProtocolNumber
edu.uci.calit2.antmonitor.lib.util.Protocol$2 -> edu.uci.calit2.antmonitor.lib.util.Protocol$2:
    25:25:void <init>(java.lang.String,int) -> <init>
    28:28:short getProtocolNumber() -> getProtocolNumber
edu.uci.calit2.antmonitor.lib.util.Protocol$3 -> edu.uci.calit2.antmonitor.lib.util.Protocol$3:
    36:36:void <init>(java.lang.String,int) -> <init>
    39:39:short getProtocolNumber() -> getProtocolNumber
edu.uci.calit2.antmonitor.lib.util.TCPHeader -> edu.uci.calit2.antmonitor.lib.util.a:
    int sourcePort -> a
    int destinationPort -> b
    long sequenceNum -> c
    long acknowledgmentNum -> d
    byte offset -> e
    byte flags -> f
    int windowSize -> g
    int checksum -> h
    int urgentPointer -> i
    byte[] options -> j
    25:50:void <init>(java.nio.ByteBuffer) -> <init>
edu.uci.calit2.antmonitor.lib.util.TCPPacket -> edu.uci.calit2.antmonitor.lib.util.TCPPacket:
    java.lang.String TAG -> a
    11:11:void <init>() -> <init>
    21:21:edu.uci.calit2.antmonitor.lib.util.TCPHeader readHeader(java.nio.ByteBuffer) -> readHeader
    32:32:int readDestinationPort(java.nio.ByteBuffer,int,int) -> readDestinationPort
    43:44:short readTransportHeaderLength(java.nio.ByteBuffer,int,int) -> readTransportHeaderLength
    55:58:short readHeaderLength(byte[],byte) -> readHeaderLength
    69:75:long extractTCPv4SequenceNumber(byte[],int) -> extractTCPv4SequenceNumber
    79:79:long extractTCPv4SequenceNumber(byte[]) -> extractTCPv4SequenceNumber
    93:97:boolean isSynPacket(byte[],int) -> isSynPacket
    101:101:boolean isSynPacket(byte[]) -> isSynPacket
    115:119:boolean isResetPacket(byte[],int) -> isResetPacket
    123:123:boolean isResetPacket(byte[]) -> isResetPacket
    137:141:boolean isFinPacket(byte[],int) -> isFinPacket
    145:145:boolean isFinPacket(byte[]) -> isFinPacket
    158:162:boolean isAckPacket(byte[],int) -> isAckPacket
    166:166:boolean isAckPacket(byte[]) -> isAckPacket
    175:178:boolean hasData(byte[],int) -> hasData
    182:182:boolean hasData(byte[]) -> hasData
    193:199:long extractTCPv4AckNumber(byte[],int) -> extractTCPv4AckNumber
    203:203:long extractTCPv4AckNumber(byte[]) -> extractTCPv4AckNumber
    218:223:int extractTCPv4HeaderLength(byte[],int) -> extractTCPv4HeaderLength
    227:227:int extractTCPv4HeaderLength(byte[]) -> extractTCPv4HeaderLength
    233:275:boolean isClientHello(byte[],int) -> isClientHello
    279:366:java.lang.String extractServerNameFromClientHello(byte[],int) -> extractServerNameFromClientHello
    381:403:long calculateChecksum(byte[],int,int,byte[],int,int) -> calculateChecksum
    13:13:void <clinit>() -> <clinit>
edu.uci.calit2.antmonitor.lib.util.UDPHeader -> edu.uci.calit2.antmonitor.lib.util.b:
    int sourcePort -> a
    int destinationPort -> b
    int length -> c
    int checksum -> d
    22:27:void <init>(java.nio.ByteBuffer) -> <init>
edu.uci.calit2.antmonitor.lib.util.UDPPacket -> edu.uci.calit2.antmonitor.lib.util.UDPPacket:
    int UDP_HEADER_DEFAULT_LENGTH -> UDP_HEADER_DEFAULT_LENGTH
    14:14:void <init>() -> <init>
    25:25:edu.uci.calit2.antmonitor.lib.util.UDPHeader readHeader(java.nio.ByteBuffer) -> readHeader
    36:36:int readDestinationPort(java.nio.ByteBuffer,int,int) -> readDestinationPort
    47:47:short readTransportHeaderLength(java.nio.ByteBuffer,int,int) -> readTransportHeaderLength
    61:68:int extractUDPv4DataLength(byte[],int) -> extractUDPv4DataLength
    72:72:int extractUDPv4DataLength(byte[]) -> extractUDPv4DataLength
    82:82:int extractUDPv4Txid(byte[]) -> extractUDPv4Txid
    98:164:void mapIPtoHostName(java.util.Map,byte[]) -> mapIPtoHostName
    174:180:byte[] extractUDPv4Data(byte[],int) -> extractUDPv4Data
    184:184:byte[] extractUDPv4Data(byte[]) -> extractUDPv4Data
edu.uci.calit2.antmonitor.lib.util.Unsigned -> edu.uci.calit2.antmonitor.lib.util.c:
    25:25:short getUnsignedByte(java.nio.ByteBuffer) -> a
    35:35:short getUnsignedByte(java.nio.ByteBuffer,int) -> a
    48:48:int getUnsignedShort(java.nio.ByteBuffer) -> b
    58:58:int getUnsignedShort(java.nio.ByteBuffer,int) -> b
    71:71:long getUnsignedInt(java.nio.ByteBuffer) -> c
edu.uci.calit2.antmonitor.lib.vpn.AuthenticateAPITask -> edu.uci.calit2.antmonitor.lib.vpn.a:
    edu.uci.calit2.antmonitor.lib.vpn.VpnController$AuthenticateAPIListener listener -> a
    java.lang.String apiKey -> b
    android.content.res.Resources resources -> c
    int port -> d
    java.lang.String API_SERVER_ADDRESS -> e
    45:57:void <init>(edu.uci.calit2.antmonitor.lib.vpn.VpnController$AuthenticateAPIListener,java.lang.String,android.content.res.Resources) -> <init>
    61:61:java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    66:69:void onPostExecute(java.lang.Boolean) -> a
    72:159:boolean authenticateAPI() -> a
    38:38:void onPostExecute(java.lang.Object) -> onPostExecute
    38:38:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
edu.uci.calit2.antmonitor.lib.vpn.BackgroundJob -> edu.uci.calit2.antmonitor.lib.vpn.b:
    java.lang.Runnable mJob -> a
    26:28:void <init>(java.lang.Runnable) -> <init>
edu.uci.calit2.antmonitor.lib.vpn.ConnectionManager -> edu.uci.calit2.antmonitor.lib.vpn.ConnectionManager:
    android.content.Context mContext -> a
    18:20:void <init>(android.content.Context) -> <init>
    27:37:boolean isConnectedToInternet() -> isConnectedToInternet
    46:46:android.net.ConnectivityManager getManager(android.content.Context) -> getManager
edu.uci.calit2.antmonitor.lib.vpn.ForwarderManager -> edu.uci.calit2.antmonitor.lib.vpn.c:
    java.lang.String TAG -> s
    java.lang.Thread mSelectorNetIOThread -> t
    java.lang.Thread mWriteToNetThread -> u
    android.os.HandlerThread mForwarderBacklogHandlerThread -> v
    android.os.Handler mForwarderBacklogHandler -> a
    android.os.HandlerThread mTLSHandlerThread -> w
    android.os.Handler mTLSHandler -> b
    boolean SSL_BUMPING_ENABLED -> c
    boolean SSL_SNI_ENABLED -> d
    boolean KEEP_DNS_CACHE -> e
    edu.uci.calit2.antmonitor.lib.vpn.VpnClient mService -> f
    edu.uci.calit2.antmonitor.lib.vpn.ForwarderManager mSingleton -> x
    boolean isRunning -> y
    java.nio.ByteBuffer mReadSocketBuffer -> z
    java.nio.ByteBuffer mWriteSocketBuffer -> A
    java.nio.ByteBuffer mWriteTunBuffer -> B
    edu.uci.calit2.antmonitor.lib.vpn.TunNativeInterface mTunInterfaceJni -> g
    java.nio.channels.DatagramChannel mUDPSocketChannel -> C
    short mIpIdentification -> h
    java.util.concurrent.LinkedBlockingQueue mReadFromTunQueue -> D
    java.util.Map mWriteToNetMap -> i
    java.util.LinkedList mChangeRequestQueue -> j
    java.util.Map mSocketChannelToForwarderMap -> k
    java.util.Map mActiveUDPConnectionMap -> l
    java.util.Map mDNScache -> m
    java.util.Map mActiveTCPForwarderMap -> n
    java.nio.channels.Selector mSocketSelector -> o
    java.util.concurrent.ConcurrentMap mActiveThreads -> p
    edu.uci.calit2.antmonitor.lib.logging.PacketLogQueue mIncPacketQueue -> E
